com.citex.dragonisland.android.MainActivity -> com.citex.dragonisland.android.MainActivity:
    char getDirection() -> f
    com.citex.dragonisland.core.sprite.Frame getFrame() -> g
    java.util.ArrayList getFrameInfo() -> h
    boolean setAnimationState(java.lang.String) -> a
    java.lang.String getAnimationState() -> i
    void animate(float) -> a
    void moveUp(float,float) -> a
    void moveDown(float,float) -> b
    void moveLeft(float,float) -> c
    void moveRight(float,float) -> d
    void turn() -> j
    com.citex.dragonisland.core.drawing.Point getCenter() -> k
    int getCenterX() -> l
    int getCenterY() -> m
    int getWidth() -> n
    int getHeight() -> o
    com.citex.dragonisland.core.drawing.Rectangle getBounds() -> p
    int getLeft() -> q
    int getRight() -> r
    int getUp() -> s
    int getDown() -> t
    java.lang.String getState() -> u
    float getFrameIndex() -> v
    void destroy(javax.microedition.khronos.opengles.GL10) -> a
    com.citex.dragonisland.core.drawing.Point getVelocity() -> w
    void setVelocity(com.citex.dragonisland.core.drawing.Point) -> a
    com.citex.dragonisland.core.drawing.Point getStartPosition() -> x
    void setPosition(com.citex.dragonisland.core.drawing.Point) -> b
    com.citex.dragonisland.core.drawing.Point getPosition() -> y
    boolean isInScreenArea(com.citex.dragonisland.core.drawing.Point,int) -> a
    boolean getFireInvulnerable() -> z
    void setFireInvulnerable(boolean) -> a
    com.citex.dragonisland.core.drawing.Point setMaxMove() -> A
    com.citex.dragonisland.core.drawing.Point getMaxMove() -> B
    com.citex.dragonisland.core.drawing.Point setMinMove() -> C
    com.citex.dragonisland.core.drawing.Point getMinMove() -> D
    void setJump(boolean) -> b
    boolean getJump() -> E
    void setRotate(boolean,float) -> a
    void setX(float) -> b
    float getX() -> F
    float getY() -> G
    java.lang.Object clone(int,int,int) -> a
    void alive() -> H
    void kill() -> I
    void spinOffScreen(char) -> b
    boolean getSpinOffScreen() -> J
    boolean isDead() -> K
    void setAnimationSpeed(float) -> c
com.citex.dragonisland.core.sprite.SpriteSheet -> com.citex.dragonisland.b.f.c:
    com.citex.dragonisland.core.drawing.IBufferedImage mSpriteSheet -> a
    com.citex.dragonisland.core.drawing.IBufferedImage[] mFrames -> b
    int mFrameWidth -> c
    int mFrameHeight -> d
    int mSheetWidth -> e
    int mSheetHeight -> f
    int mRows -> g
    int mColumns -> h
    int mFrameCount -> i
    com.citex.dragonisland.core.drawing.IBufferedImage getFrameFromSheet(java.lang.Object,int) -> a
    void drawFrame(java.lang.Object,int,float,float) -> a
    void drawFrame(java.lang.Object,int,float,float,float,float) -> a
    void drawFrame(java.lang.Object,int,char,float,int,int,int,int) -> a
    com.citex.dragonisland.core.drawing.IBufferedImage getFrame(int,char) -> a
    void destroy(javax.microedition.khronos.opengles.GL10) -> a
    int getFrameWidth() -> a
    int getFrameHeight() -> b
com.citex.dragonisland.core.sprite.SpriteSheetDefinition -> com.citex.dragonisland.b.f.d:
    int mIndex -> a
    java.lang.String mDescription -> b
    int mFrameWidth -> c
    int mFrameHeight -> d
    int mFrameCount -> e
    java.util.ArrayList getSpriteDefinitions(java.lang.String) -> a
com.citex.dragonisland.core.sprite.entity.EntityDescription -> com.citex.dragonisland.b.f.a.a:
    java.lang.String name -> a
    int x -> b
    int y -> c
    int tileWidth -> d
    int tileHeight -> e
    int tile -> f
    int collision -> g
    char direction -> h
    int angle -> i
com.citex.dragonisland.core.sprite.entity.IEntity -> com.citex.dragonisland.b.f.a.b:
    void draw(java.lang.Object,float,com.citex.dragonisland.core.drawing.Point) -> a
    void draw(java.lang.Object,float,int,int,char) -> a
    void draw(java.lang.Object,float,int,int,char,int) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void animate(float) -> a
    com.citex.dragonisland.core.drawing.Rectangle getBounds() -> p
    boolean isDead() -> K
    boolean isInScreenArea(com.citex.dragonisland.core.drawing.Point,int) -> a
    boolean getFireInvulnerable() -> z
    java.lang.String getAnimationState() -> i
    void setDirection(char) -> a
    void setAngle(int) -> a
    char getDirection() -> f
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
    boolean getSpinOffScreen() -> J
    java.lang.Object clone(int,int,int) -> a
    void destroy(javax.microedition.khronos.opengles.GL10) -> a
com.citex.dragonisland.core.sprite.entity.enemy.Beetle -> com.citex.dragonisland.b.f.a.a.a:
    com.citex.dragonisland.core.thread.Main mMain -> b
    float mHitTimer -> c
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void kick(com.citex.dragonisland.core.sprite.player.Player) -> b
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.enemy.FallingBlock -> com.citex.dragonisland.b.f.a.a.b:
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.enemy.FlyingTurtle -> com.citex.dragonisland.b.f.a.a.c:
    com.citex.dragonisland.core.thread.Main mMain -> b
    float mHitTimer -> c
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void kick(com.citex.dragonisland.core.sprite.player.Player) -> b
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.enemy.Gremlin -> com.citex.dragonisland.b.f.a.a.d:
    com.citex.dragonisland.core.thread.Main mMain -> b
    float mHitTimer -> c
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.enemy.JumpingLava -> com.citex.dragonisland.b.f.a.a.e:
    float mTimer -> b
    float mStartTime -> c
    int mIndex -> d
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    java.lang.Object clone(int,int,int) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.enemy.PiranhaPlant -> com.citex.dragonisland.b.f.a.a.f:
    com.citex.dragonisland.core.thread.Main mMain -> b
    float mMoveTimer -> c
    boolean mPlayerNear -> d
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    java.lang.Object clone(int,int,int) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.enemy.Robot -> com.citex.dragonisland.b.f.a.a.g:
    com.citex.dragonisland.core.thread.Main mMain -> b
    float mHitTimer -> c
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.enemy.SpinyBeetle -> com.citex.dragonisland.b.f.a.a.h:
    com.citex.dragonisland.core.thread.Main mMain -> b
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.enemy.Turtle -> com.citex.dragonisland.b.f.a.a.i:
    com.citex.dragonisland.core.thread.Main mMain -> b
    float mHitTimer -> c
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void kick(com.citex.dragonisland.core.sprite.player.Player) -> b
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.object.CastleFlag -> com.citex.dragonisland.b.f.a.b.a:
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    java.lang.Object clone(int,int,int) -> a
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.object.Fireball -> com.citex.dragonisland.b.f.a.b.b:
    float mMinMove -> b
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.object.Flag -> com.citex.dragonisland.b.f.a.b.c:
    boolean mFall -> b
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    java.lang.Object clone() -> clone
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.object.FlagPole -> com.citex.dragonisland.b.f.a.b.d:
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.object.Vine -> com.citex.dragonisland.b.f.a.b.e:
    void draw(java.lang.Object,float,com.citex.dragonisland.core.drawing.Point) -> a
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    com.citex.dragonisland.core.drawing.Rectangle getBounds() -> p
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.powerup.ExtraLife -> com.citex.dragonisland.b.f.a.c.a:
    com.citex.dragonisland.core.thread.Main mMain -> b
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void draw(java.lang.Object,float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.powerup.Flower -> com.citex.dragonisland.b.f.a.c.b:
    com.citex.dragonisland.core.thread.Main mMain -> b
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.powerup.Mushroom -> com.citex.dragonisland.b.f.a.c.c:
    com.citex.dragonisland.core.thread.Main mMain -> b
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void draw(java.lang.Object,float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.entity.powerup.Star -> com.citex.dragonisland.b.f.a.c.d:
    com.citex.dragonisland.core.thread.Main mMain -> b
    void move(float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectMapCollision(com.citex.dragonisland.core.level.Map) -> a
    void draw(java.lang.Object,float,com.citex.dragonisland.core.drawing.Point) -> a
    void detectPlayerCollision(com.citex.dragonisland.core.sprite.player.Player) -> a
    void detectEntityCollision(java.util.ArrayList,com.citex.dragonisland.core.drawing.Point) -> a
    void hit(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
com.citex.dragonisland.core.sprite.player.Player -> com.citex.dragonisland.b.f.b.a:
    com.citex.dragonisland.core.thread.Main mMain -> b
    java.util.ArrayList mSprites -> c
    com.citex.dragonisland.core.sprite.SpriteSheet mStars -> d
    com.citex.dragonisland.core.drawing.IBufferedImage mIcon -> e
    int mLives -> f
    int mScore -> g
    int mCoins -> h
    com.citex.dragonisland.core.sprite.player.enums.PlayerSize mSize -> i
    int mInvincible -> j
    float mInvincibleTimer -> k
    int mInvincibleFrame -> l
    boolean mFlicker -> m
    int mTime -> n
    com.citex.dragonisland.core.game.Control mControls -> o
    boolean mJumpReleased -> p
    boolean mCrouchingUnderBlock -> q
    boolean mClimb -> r
    boolean mJumpSfx -> s
    float mFireTimer -> t
    com.citex.dragonisland.core.sprite.player.enums.PipeState mPipeState -> u
    com.citex.dragonisland.core.sprite.player.enums.LevelExit mExit -> v
    com.citex.dragonisland.core.sprite.player.enums.FlagState mFlagState -> w
    boolean mBonusLevel -> x
    com.citex.dragonisland.core.level.Header mLevelHeader -> y
    float mClockTimer -> z
    float mVictoryTimer -> A
    boolean mBounce -> B
    boolean mUsedBonus -> C
    void init(com.citex.dragonisland.core.level.Header,com.citex.dragonisland.core.game.GameData) -> a
    void draw(java.lang.Object,float,com.citex.dragonisland.core.drawing.Point) -> a
    void move(float,com.citex.dragonisland.core.drawing.Point) -> b
    void movePipe(java.lang.Object,float,com.citex.dragonisland.core.drawing.Point) -> b
    void setTime(float) -> d
    void setMovement(java.lang.Object,float) -> a
    void drawInvincible(java.lang.Object,float,com.citex.dragonisland.core.drawing.Point) -> c
    void detectMapCollision(java.lang.Object,com.citex.dragonisland.core.level.Map) -> a
    void detectPipeCollision(java.lang.Object,com.citex.dragonisland.core.level.Map,com.citex.dragonisland.core.drawing.Point) -> a
    void enemyCollision() -> L
    void bounce() -> M
    void die() -> N
    void addCoin() -> O
    void addLives(int) -> b
    void addScore(int) -> c
    com.citex.dragonisland.core.game.Control getControls() -> P
    void setControl(float,float,boolean) -> a
    void setControl(int,boolean) -> a
    int getCoins() -> Q
    int getLives() -> R
    com.citex.dragonisland.core.sprite.player.enums.PipeState getPipeState() -> S
    int getScore() -> T
    com.citex.dragonisland.core.sprite.player.enums.PlayerSize getSize() -> U
    int getTime() -> V
    com.citex.dragonisland.core.drawing.IBufferedImage getIcon() -> W
    void setInvincible(int) -> d
    int getInvincible() -> X
    boolean getClimb() -> Y
    void setClimb(boolean) -> c
    void reset() -> Z
    void setHighScore() -> aa
    void kill() -> I
    void setSize(com.citex.dragonisland.core.sprite.player.enums.PlayerSize) -> a
    com.citex.dragonisland.core.sprite.player.enums.FlagState getFlagState() -> ab
    void setFlagState(com.citex.dragonisland.core.sprite.player.enums.FlagState) -> a
    boolean isOnBonus() -> ac
    void destroy(javax.microedition.khronos.opengles.GL10) -> a
com.citex.dragonisland.core.sprite.player.enums.FlagState -> com.citex.dragonisland.b.f.b.a.a:
    com.citex.dragonisland.core.sprite.player.enums.FlagState NONE -> a
    com.citex.dragonisland.core.sprite.player.enums.FlagState SLIDE_DOWN_POLE -> b
    com.citex.dragonisland.core.sprite.player.enums.FlagState JUMP_OFF_POLE -> c
    com.citex.dragonisland.core.sprite.player.enums.FlagState VICTORY -> d
    com.citex.dragonisland.core.sprite.player.enums.FlagState WALK_TO_CASTLE -> e
    com.citex.dragonisland.core.sprite.player.enums.FlagState[] ENUM$VALUES -> f
com.citex.dragonisland.core.sprite.player.enums.LevelExit -> com.citex.dragonisland.b.f.b.a.b:
    com.citex.dragonisland.core.sprite.player.enums.LevelExit NONE -> a
    com.citex.dragonisland.core.sprite.player.enums.LevelExit EXIT_BONUS -> b
    com.citex.dragonisland.core.sprite.player.enums.LevelExit EXIT_LEVEL -> c
    com.citex.dragonisland.core.sprite.player.enums.LevelExit[] ENUM$VALUES -> d
com.citex.dragonisland.core.sprite.player.enums.PipeState -> com.citex.dragonisland.b.f.b.a.c:
    com.citex.dragonisland.core.sprite.player.enums.PipeState NONE -> a
    com.citex.dragonisland.core.sprite.player.enums.PipeState STAND_LEFT -> b
    com.citex.dragonisland.core.sprite.player.enums.PipeState STAND_RIGHT -> c
    com.citex.dragonisland.core.sprite.player.enums.PipeState UP_PIPE -> d
    com.citex.dragonisland.core.sprite.player.enums.PipeState DOWN_PIPE -> e
    com.citex.dragonisland.core.sprite.player.enums.PipeState LEFT_PIPE -> f
    com.citex.dragonisland.core.sprite.player.enums.PipeState RIGHT_PIPE -> g
    com.citex.dragonisland.core.sprite.player.enums.PipeState[] ENUM$VALUES -> h
    com.citex.dragonisland.core.sprite.player.enums.PipeState[] values() -> a
com.citex.dragonisland.core.sprite.player.enums.PlayerSize -> com.citex.dragonisland.b.f.b.a.d:
    com.citex.dragonisland.core.sprite.player.enums.PlayerSize SMALL -> a
    com.citex.dragonisland.core.sprite.player.enums.PlayerSize LARGE -> b
    com.citex.dragonisland.core.sprite.player.enums.PlayerSize FIRE -> c
    com.citex.dragonisland.core.sprite.player.enums.PlayerSize[] ENUM$VALUES -> d
    com.citex.dragonisland.core.sprite.player.enums.PlayerSize[] values() -> a
com.citex.dragonisland.core.thread.Main -> com.citex.dragonisland.b.g.a:
    java.util.ArrayList mImage -> a
    java.util.ArrayList mFont -> b
    java.util.ArrayList mEntity -> c
    java.util.ArrayList mPlayer -> d
    java.util.ArrayList mGui -> e
    com.citex.dragonisland.core.tileset.Tileset mTileset -> f
    com.citex.dragonisland.core.level.Level mLevel -> g
    com.citex.dragonisland.core.drawing.Background mBackground -> h
    com.citex.dragonisland.core.game.Transition mTransition -> i
    java.util.ArrayList mCredits -> j
    com.citex.dragonisland.core.game.SaveFile mSaveFile -> k
    java.lang.Thread mThread -> l
    com.citex.dragonisland.core.panel.License mLicense -> m
    com.citex.dragonisland.core.panel.TitleScreen mTitleScreen -> n
    com.citex.dragonisland.core.panel.LevelLoading mLevelLoading -> o
    com.citex.dragonisland.core.panel.LevelSelect mLevelSelect -> p
    com.citex.dragonisland.core.panel.Game mGame -> q
    com.citex.dragonisland.core.panel.LevelEditor mEditor -> r
    int mGameFolder -> s
    com.citex.dragonisland.core.game.Control mControl -> t
    com.citex.dragonisland.core.drawing.Point mCamera -> u
    com.citex.dragonisland.core.drawing.Debug mDebug -> v
    com.citex.dragonisland.core.audio.IMusic mMusic -> w
    com.citex.dragonisland.core.audio.ISoundEffect mSoundEffect -> x
    java.lang.Object mSurface -> y
    com.citex.dragonisland.android.MainActivity mActivity -> z
    java.lang.Object mFrame -> A
    java.lang.String mLevelPath -> B
    boolean mRunning -> C
    void start() -> a
    void run() -> run
    com.citex.dragonisland.android.MainActivity getActivity() -> b
    java.util.ArrayList getImages() -> c
    com.citex.dragonisland.core.drawing.IBufferedImage getImage(int) -> a
    void setImage(com.citex.dragonisland.core.drawing.IBufferedImage) -> a
    com.citex.dragonisland.core.drawing.GameFont getGameFont(int) -> b
    void setGameFont(com.citex.dragonisland.core.drawing.GameFont) -> a
    com.citex.dragonisland.core.sprite.entity.IEntity getEntity(int) -> c
    java.util.ArrayList getEntities() -> d
    void setEntitySprite(com.citex.dragonisland.core.sprite.entity.IEntity) -> a
    com.citex.dragonisland.core.sprite.player.Player getCurrentPlayer() -> e
    java.util.ArrayList getPlayers() -> f
    void setPlayerSprite(com.citex.dragonisland.core.sprite.player.Player) -> a
    com.citex.dragonisland.core.sprite.SpriteSheet getGuiSprite(int) -> d
    void setGuiSprite(com.citex.dragonisland.core.sprite.SpriteSheet) -> a
    com.citex.dragonisland.core.tileset.Tileset getTileset() -> g
    void setTileset(com.citex.dragonisland.core.tileset.Tileset) -> a
    com.citex.dragonisland.core.drawing.Background getBackground() -> h
    void setBackground(com.citex.dragonisland.core.drawing.Background) -> a
    com.citex.dragonisland.core.level.Level getLevel() -> i
    void setLevel(com.citex.dragonisland.core.level.Level) -> a
    com.citex.dragonisland.core.game.Transition getScreenTransition() -> j
    void setSaveFile(com.citex.dragonisland.core.game.SaveFile) -> a
    com.citex.dragonisland.core.game.SaveFile getSaveFile() -> k
    void setScreenTransition(com.citex.dragonisland.core.game.Transition) -> a
    com.citex.dragonisland.core.panel.License getLicense() -> l
    com.citex.dragonisland.core.panel.TitleScreen getTitleScreen() -> m
    com.citex.dragonisland.core.game.Control getControls() -> n
    void setControl(float,float,boolean) -> a
    void setGameFolder(int) -> e
    int getGameFolderIndex() -> o
    com.citex.dragonisland.core.game.GameFolder getGameFolder() -> p
    javax.swing.JFrame getGameFrame() -> q
    com.citex.dragonisland.core.panel.LevelLoading getLevelLoadingScreen() -> r
    com.citex.dragonisland.core.panel.LevelSelect getLevelSelectScreen() -> s
    com.citex.dragonisland.core.panel.Game getGame() -> t
    com.citex.dragonisland.core.panel.LevelEditor getEditor() -> u
    com.citex.dragonisland.core.drawing.Debug getDebug() -> v
    com.citex.dragonisland.core.drawing.Point getCamera() -> w
    void setCamera(com.citex.dragonisland.core.drawing.Point) -> a
    void setLevelPath(java.lang.String) -> a
    com.citex.dragonisland.core.audio.IMusic getMusicPlayer() -> x
    void setSoundEffects(com.citex.dragonisland.core.audio.ISoundEffect) -> a
    com.citex.dragonisland.core.audio.ISoundEffect getSoundEffects() -> y
    java.util.ArrayList getCredits() -> z
    void setCredits(java.util.ArrayList) -> a
    void kill() -> A
    void destroy(javax.microedition.khronos.opengles.GL10) -> a
com.citex.dragonisland.core.thread.Resource -> com.citex.dragonisland.b.g.b:
    com.citex.dragonisland.core.thread.Main mMain -> a
    java.lang.Thread mThread -> b
    java.lang.Object mGraphics -> c
    java.lang.Object mResource -> d
    com.citex.dragonisland.core.game.ResourceType mResourceType -> e
    boolean mRunning -> f
    void start() -> start
    void run() -> run
    boolean isFinished() -> a
    java.util.ArrayList getResourceList() -> b
com.citex.dragonisland.core.tileset.Explosion -> com.citex.dragonisland.b.h.a:
    float x -> a
    float y -> b
    int timer -> c
    char direction -> d
com.citex.dragonisland.core.tileset.Tile -> com.citex.dragonisland.b.h.b:
    int index -> a
    int tileIndex -> b
    int tilesetIndex -> c
    int repeatIndex -> d
    int state -> e
    int count -> f
    int collision -> g
    int offset -> h
    int draw -> i
    int spriteIndex -> j
    int spriteTile -> k
    int spriteDraw -> l
    int width -> m
    int height -> n
    char direction -> o
    int angle -> p
    boolean isGap() -> a
com.citex.dragonisland.core.tileset.TileDescription -> com.citex.dragonisland.b.h.c:
    java.lang.String name -> a
    int x -> b
    int y -> c
    int width -> d
    int height -> e
    int tile -> f
    int tileset -> g
    int tileWidth -> h
    int tileHeight -> i
    int collision -> j
com.citex.dragonisland.core.tileset.Tileset -> com.citex.dragonisland.b.h.d:
    com.citex.dragonisland.core.drawing.IBufferedImage mBlockTileset -> a
    com.citex.dragonisland.core.drawing.IBufferedImage[] mBlockTile -> b
    com.citex.dragonisland.core.drawing.IBufferedImage[] mSmashedBlock -> c
    com.citex.dragonisland.core.drawing.IBufferedImage[] mCoin -> d
    com.citex.dragonisland.core.drawing.IBufferedImage[] mBrick -> e
    com.citex.dragonisland.core.drawing.IBufferedImage[] mQuestionBlock -> f
    com.citex.dragonisland.core.drawing.IBufferedImage[] mLava -> g
    com.citex.dragonisland.core.drawing.IBufferedImage mTerrainTileset -> h
    com.citex.dragonisland.core.drawing.IBufferedImage[] mTerrainTile -> i
    com.citex.dragonisland.core.drawing.IBufferedImage mSceneryTileset -> j
    com.citex.dragonisland.core.drawing.IBufferedImage[] mSceneryTile -> k
    int[] mTilesetIndex -> l
    float mFrameTimer -> m
    int mFrame -> n
    java.util.ArrayList mTileDefinitions -> o
    java.util.ArrayList mExplosion -> p
    com.citex.dragonisland.core.drawing.IBufferedImage getTile(int,int,int) -> a
    void setBlockExplode(float,float,char) -> a
    void draw(java.lang.Object,int,int,com.citex.dragonisland.core.drawing.Point,com.citex.dragonisland.core.tileset.Tile) -> a
    void drawExplosions(java.lang.Object,com.citex.dragonisland.core.level.Map,com.citex.dragonisland.core.drawing.Point) -> a
    void drawMap(java.lang.Object,float,com.citex.dragonisland.core.level.Map,com.citex.dragonisland.core.drawing.Point) -> a
    void drawLavaMap(java.lang.Object,float,com.citex.dragonisland.core.level.Map,com.citex.dragonisland.core.drawing.Point) -> b
    void drawPipeMap(java.lang.Object,float,com.citex.dragonisland.core.level.Map,com.citex.dragonisland.core.drawing.Point) -> c
    void drawEditorMap(java.lang.Object,float,com.citex.dragonisland.core.thread.Main,com.citex.dragonisland.core.level.Map,com.citex.dragonisland.core.drawing.Point) -> a
    void drawFrame(java.lang.Object,int,int,int,int,int,int) -> a
    void drawAnimatedFrame(java.lang.Object,int,int,int,int,int) -> a
    void initDefinitions() -> a
    java.lang.String[] getTileDescription(int,int) -> a
    void destroy(javax.microedition.khronos.opengles.GL10) -> a
com.citex.dragonisland.core.util.Dialog -> com.citex.dragonisland.b.i.a:
    void showExitDialog(com.citex.dragonisland.android.MainActivity) -> a
com.citex.dragonisland.core.util.Dialog$1 -> com.citex.dragonisland.b.i.b:
    com.citex.dragonisland.android.MainActivity val$mainActivity -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.citex.dragonisland.core.util.Drawing -> com.citex.dragonisland.b.i.c:
    void fillRect(java.lang.Object,float,float,float,float) -> a
    void setResolution(javax.microedition.khronos.opengles.GL10,int,int) -> a
com.citex.dragonisland.core.util.FileIO -> com.citex.dragonisland.b.i.d:
    java.io.BufferedReader openBufferedReader(java.lang.String) -> a
    java.lang.String readLine(java.lang.String) -> b
    com.citex.dragonisland.core.drawing.IBufferedImage getImageResource(java.lang.Object,java.lang.String) -> a
